title,congress_id,first_name,last_name,chamber,district,state,party,facebook_url,twitter_handle,member_level,signed_letter_count,voted_with_bma_count,legislation
"Rep. James ""Jim"" Clyburn (D-SC-6)",C000537,James,Clyburn,rep,6,SC,D,https://www.facebook.com/jameseclyburn,@Clyburn,,,,
Rep. Collin Peterson (D-MN-7),P000258,Collin,Peterson,rep,7,MN,D,https://www.facebook.com/pages/Collin-Peterson/6595227967?fref=ts,@CollinPeterson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Mike Conaway (R-TX-11),C001062,Mike,Conaway,rep,11,TX,R,https://www.facebook.com/mike.conaway,@ConawayTX11,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bill Posey (R-FL-8),P000599,Bill,Posey,rep,8,FL,R,https://www.facebook.com/bill.posey15,@CongBillPosey,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Culberson (R-TX-7),C001048,John,Culberson,rep,7,TX,R,https://www.facebook.com/johnculberson/?fref=ts,@CongCulberson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Mike Simpson (R-ID-2),S001148,Mike,Simpson,rep,2,ID,R,https://www.facebook.com/pages/Mike-Simpson/96007744606,@CongMikeSimpson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Steven Palazzo (R-MS-4),P000601,Steven,Palazzo,rep,4,MS,R,https://www.facebook.com/stevenpalazzo,@CongPalazzo,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Glenn ""G.T."" Thompson (R-PA-5)",T000467,Glenn,Thompson,rep,5,PA,R,https://www.facebook.com/CongressmanGT,@CongressmanGT,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Jody Hice (R-GA-10),H001071,Jody,Hice,rep,10,GA,R,https://www.facebook.com/CongressmanJodyHice,@congressmanhice,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Raja Krishnamoorthi (D-IL-8),K000391,Raja,Krishnamoorthi,rep,8,IL,D,http://www.facebook.com/congressmanraja,@congressmanraja,,,,
Rep. Raul Ruiz (D-CA-36),R000599,Raul,Ruiz,rep,36,CA,D,https://www.facebook.com/CongressmanRaulRuizMD,@CongressmanRuiz,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Cory Booker (D-NJ),B001288,Cory,Booker,sen,,NJ,D,https://www.facebook.com/corybooker/,@CoryBooker,,,,
Rep. John Curtis (R-UT-3),C001114,John,Curtis,rep,3,UT,R,https://www.facebook.com/JohnCurtisCampaign/,@CurtisUT,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dana Rohrabacher (R-CA-48),R000409,Dana,Rohrabacher,rep,48,CA,R,,@DanaRohrabacher,,,,
Rep. Darrell Issa (R-CA-49),I000056,Darrell,Issa,rep,49,CA,R,https://www.facebook.com/darrellissa,@DarrellIssa,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dave Loebsack (D-IA-2),L000565,Dave,Loebsack,rep,2,IA,D,https://www.facebook.com/DaveLoebsack,@DaveLoebsack,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dave Reichert (R-WA-8),R000578,Dave,Reichert,rep,8,WA,R,https://www.facebook.com/repdavereichert,@DaveReichert,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Scott DesJarlais (R-TN-4),D000616,Scott,DesJarlais,rep,4,TN,R,https://www.facebook.com/ScottDesJarlaisTN04,@desjarlaistn04,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Donald Norcross (D-NJ-1),N000188,Donald,Norcross,rep,1,NJ,D,https://www.facebook.com/DonaldNorcrossNJ,@DonaldNorcross,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Doris Matsui (D-CA-6),M001163,Doris,Matsui,rep,6,CA,D,https://www.facebook.com/doris.matsui,@DorisMatsui,Champion,1,1,Guthrie 298 Letter;02.01.18;Letter Sponsor|H.R. 3727: Increasing Telehealth Access in Medicare (ITAM) Act;2017-09-11;Original Cosponsor
Rep. Neal Dunn (R-FL-2),D000628,Neal,Dunn,rep,2,FL,R,https://www.facebook.com/DrNealDunnFL2/,@DrNealDunFL2,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Phil Roe (R-TN-1),R000582,Phil,Roe,rep,1,TN,R,,@DrPhilRoe,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Rand Paul (R-KY),P000603,Rand,Paul,sen,,KY,R,https://www.facebook.com/SenatorRandPaul,@DrRandPaul,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Del. Eleanor Norton (D-DC-1),N000147,Eleanor,Norton,rep,0,DC,D,,@EleanorNorton,,,,
Rep. Ted Budd (R-NC-13),B001305,Ted,Budd,rep,13,NC,R,http://www.facebook.com/RepTedBudd/,@epTedBudd,,,,
Rep. Frank Pallone (D-NJ-6),P000034,Frank,Pallone,rep,6,NJ,D,https://www.facebook.com/RepFrankPallone,@FrankPallone,supporter,1,,Brady/Walden/Neal/Pallone-W&M/E&C;03.28.18;Letter Leader
Rep. Gerry Connolly (D-VA-11),C001078,Gerry,Connolly,rep,11,VA,D,,@GerryConnolly,,,,
Rep. Grace Napolitano (D-CA-32),N000179,Grace,Napolitano,rep,32,CA,D,https://www.facebook.com/RepGraceNapolitano,@GraceNapolitano,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Lindsey Graham (R-SC),G000359,Lindsey,Graham,sen,,SC,R,https://www.facebook.com/USSenatorLindseyGraham/,@GrahamBlog,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Gregg Harper (R-MS-3),H001045,Gregg,Harper,rep,3,MS,R,https://www.facebook.com/GreggHarper,@GreggHarper,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
"Del. Gregorio ""Killili"" Sablan (D-MP-1)",S001177,Gregorio,Sablan,rep,0,MI,D,,@GregorioSablan,,,,
Rep. Gregory Meeks (D-NY-5),M001137,Gregory,Meeks,rep,5,NY,D,https://www.facebook.com/gregorymeeksny05,@GregoryMeeks,,,,
Rep. Anthony Brown (D-MD-4),B001304,Anthony,Brown,rep,4,MD,D,http://www.facebook.com/HouseDemocrats,@housedemocrats,,,,
Rep. Colleen Hanabusa (D-HI-1),H001050,Colleen,Hanabusa,rep,1,HI,D,http://www.facebook.com/HouseDemocrats,@housedemocrats,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Jacklyn ""Jacky"" Rosen (D-NV-3)",R000608,Jacklyn,Rosen,rep,3,NV,D,,@housedemocrats,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Lou Correa (D-CA-46),C001110,Lou,Correa,rep,46,CA,D,,@housedemocrats,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. James Comer (R-KY-1),C001108,James,Comer,rep,1,KY,R,http://www.facebook.com/congressmancomer,@housegop,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Don Bacon (R-NE-2),B001298,Don,Bacon,rep,2,NE,R,http://www.facebook.com/HouseRepublicans,@housegop,,,,
Rep. Lloyd Smucker (R-PA-16),S001199,Lloyd,Smucker,rep,16,PA,R,http://www.facebook.com/HouseRepublicans,@housegop,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Scott Taylor (R-VA-2),T000477,Scott,Taylor,rep,2,VA,R,http://www.facebook.com/HouseRepublicans,@housegop,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Will Hurd (R-TX-23),H001073,Will,Hurd,rep,23,TX,R,https://www.facebook.com/HurdOnTheHill,@hurdonthehill,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Sen. James ""Jim"" Inhofe (R-OK)",I000024,James,Inhofe,sen,,OK,R,https://www.facebook.com/jiminhofe,@InhofePress,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Sheila Jackson Lee (D-TX-18),J000032,Sheila,Jackson Lee,rep,18,TX,D,https://www.facebook.com/CongresswomanSheilaJacksonLee,@JacksonLeeTX18,,,,
Rep. Jim Himes (D-CT-4),H001047,Jim,Himes,rep,4,CT,D,,@JAHimes,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jan Schakowsky (D-IL-9),S001145,Jan,Schakowsky,rep,9,IL,D,,@JanSchakowsky,,,,
Rep. Jared Polis (D-CO-2),P000598,Jared,Polis,rep,2,CO,D,https://www.facebook.com/jaredpolis,@JaredPolis,,,,
Sen. Jeff Flake (R-AZ),F000444,Jeff,Flake,sen,,AZ,R,https://www.facebook.com/senatorjeffflake,@JeffFlake,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Jeff Fortenberry (R-NE-1),F000449,Jeff,Fortenberry,rep,1,NE,R,https://www.facebook.com/jefffortenberry,@JeffFortenberry,,,,
Sen. Jerry Moran (R-KS),M000934,Jerry,Moran,sen,,KS,R,https://www.facebook.com/jerrymoran,@JerryMoran,,,,
Rep. Jim Jordan (R-OH-4),J000289,Jim,Jordan,rep,4,OH,R,https://www.facebook.com/repjimjordan,@Jim_Jordan,,,,
Rep. Jim Langevin (D-RI-2),L000559,Jim,Langevin,rep,2,RI,D,,@JimLangevin,,,,
Rep. Jimmy Gomez (D-CA-34),G000585,Jimmy,Gomez,rep,34,CA,D,https://www.facebook.com/jimmygomezca/,@JimmyGomezCA,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jim Sensenbrenner (R-WI-5),S000244,Jim,Sensenbrenner,rep,5,WI,R,https://www.facebook.com/RepSensenbrenner,@JimPressOffice,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Joaquin Castro (D-TX-20),C001091,Joaquin,Castro,rep,20,TX,D,https://www.facebook.com/JoaquinCastroTX,@JoaquinCastrotx,,,,
Sen. John Boozman (R-AR),B001236,John,Boozman,sen,,AR,R,https://www.facebook.com/JohnBoozman/,@JohnBoozman,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Whip John Cornyn (R-TX),C001056,John,Cornyn,sen,,TX,R,https://www.facebook.com/SenJohnCornyn/,@JohnCornyn,Supporter,2,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor|Sen GOP Finance Cmte;03.20.18;Letter Sponsor
Rep. John Carter (R-TX-31),C001051,John,Carter,rep,31,TX,R,https://www.facebook.com/judgecarter,@JudgeCarter,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ted Poe (R-TX-2),P000592,Ted,Poe,rep,2,TX,R,https://www.facebook.com/pages/Ted-Poe/106631626049851,@JudgeTedPoe,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Julia Brownley (D-CA-26),B001285,Julia,Brownley,rep,26,CA,D,https://www.facebook.com/RepJuliaBrownley,@JuliaBrownley26,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Justin Amash (R-MI-3),A000367,Justin,Amash,rep,3,MI,R,https://www.facebook.com/repjustinamash,@justinamash,,,,
Sen. Kamala Harris (D-CA),H001075,Kamala,Harris,sen,,CA,D,https://www.facebook.com/KamalaHarris/,@KamalaHarris,,,,
Rep. Karen Handel (R-GA-6),H001078,Karen,Handel,rep,6,GA,R,https://www.facebook.com/handel.karen/,@karenhandel,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Keith Ellison (D-MN-5),E000288,Keith,Ellison,rep,5,MN,D,https://www.facebook.com/Keith.Ellison,@KeithEllison,,,,
Rep. Keith Rothfus (R-PA-12),R000598,Keith,Rothfus,rep,12,PA,R,https://www.facebook.com/keithrothfus,@KeithRothfus,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Ken Calvert (R-CA-42),C000059,Ken,Calvert,rep,42,CA,R,https://www.facebook.com/RepKenCalvert,@KenCalvert,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Lacy Clay (D-MO-1),C001049,Lacy,Clay,rep,1,MO,D,https://www.facebook.com/pages/Congressman-Wm-Lacy-Clay/109135405838588,@LacyClayMO1,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Lamar Smith (R-TX-21),S000583,Lamar,Smith,rep,21,TX,R,https://www.facebook.com/LamarSmithTX21,@LamarSmithTX21,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Lisa Murkowski (R-AK),M001153,Lisa,Murkowski,sen,,AK,R,https://www.facebook.com/SenLisaMurkowski/,@lisamurkowski,,,,
Rep. Luis Gutierrez (D-IL-4),G000535,Luis,Gutiérrez,rep,4,IL,D,https://www.facebook.com/RepGutierrez,@LuisGutierrez,,,,
Rep. Mac Thornberry (R-TX-13),T000238,Mac,Thornberry,rep,13,TX,R,https://www.facebook.com/repmacthornberry,@MacTXPress,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Marco Rubio (R-FL),R000595,Marco,Rubio,sen,,FL,R,https://www.facebook.com/SenatorMarcoRubio,@marcorubio,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Mario Diaz-Balart (R-FL-25),D000600,Mario,Diaz-Balart,rep,25,FL,D,https://www.facebook.com/mdiazbalart,@MarioDB,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Mark Amodei (R-NV-2),A000369,Mark,Amodei,rep,2,NV,R,https://www.facebook.com/MarkAmodeiNV2,@MarkAmodeiNV2,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Marsha Blackburn (R-TN-7),B001243,Marsha,Blackburn,rep,7,TN,R,https://www.facebook.com/marshablackburn?_rdr=p,@MarshaBlackburn,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Sen. Martin Heinrich (D-NM),H001046,Martin,Heinrich,sen,,NM,D,https://www.facebook.com/MartinHeinrich,@MartinHeinrich,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Maxine Waters (D-CA-43),W000187,Maxine,Waters,rep,43,CA,D,https://www.facebook.com/MaxineWaters,@MaxineWaters,,,,
Sen. Mazie Hirono (D-HI),H001042,Mazie,Hirono,sen,,HI,D,https://www.facebook.com/senatorhirono,@maziehirono,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Sen. Claire McCaskill (D-MO),M001170,Claire,McCaskill,sen,,MO,D,https://www.facebook.com/senatormccaskill,@McCaskillOffice,,,,
Leader Mitch McConnell (R-KY),M000355,Mitch,McConnell,sen,,KY,R,https://www.facebook.com/mitchmcconnell,@McConnellPress,,,,
"Rep. Michael ""Mike"" Burgess (R-TX-26)",B001248,Michael,Burgess,rep,26,TX,R,https://www.facebook.com/michaelcburgess,@MichaelCBurgess,Supporter,1,,W&M/E&C GOP Letter;03.15.18;Letter Leader
Rep. Mike Kelly (R-PA-3),K000376,Mike,Kelly,rep,3,PA,R,https://www.facebook.com/pages/Representative-Mike-Kelly/191056827594903,@MikeKellyPA,Champion,3,1,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor|H.R. 908: Medicare Advantage Quality Payment Relief Act;2017-02-07;Primary Sponsor
Leader Nancy Pelosi (D-CA-12),P000197,Nancy,Pelosi,rep,12,CA,D,https://www.facebook.com/NancyPelosi,@NancyPelosi,,,,
Rep. Niki Tsongas (D-MA-3),T000465,Niki,Tsongas,rep,3,MA,D,https://www.facebook.com/RepTsongas,@NikiInTheHouse,,,,
Rep. Nita Lowey (D-NY-17),L000480,Nita,Lowey,rep,17,NY,D,https://www.facebook.com/RepLowey,@NitaLowey,,,,
Rep. Norma Torres (D-CA-35),T000316,Norma,Torres,rep,35,CA,D,https://www.facebook.com/RepNormaTorres,@NormaJTorres,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Nydia Velazquez (D-NY-7),V000081,Nydia,Velázquez,rep,7,NY,D,https://www.facebook.com/pages/Nydia-Velazquez/8037068318,@NydiaVelazquez,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Patrick McHenry (R-NC-10),M001156,Patrick,McHenry,rep,10,NC,R,https://www.facebook.com/CongressmanMcHenry,@PatrickMcHenry,,,,
Sen. Patty Murray (D-WA),M001111,Patty,Murray,sen,,WA,D,https://www.facebook.com/pattymurray,@PattyMurray,,,,
Rep. Peter Roskam (R-IL-6),R000580,Peter,Roskam,rep,6,IL,R,https://www.facebook.com/RepRoskam,@PeterRoskam,Champion,3,,Roskam-Johnson ANTI-POS Rebate Letter;01.26.18;Letter Leader|Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Leader
Rep. Peter Welch (D-VT-1),W000800,Peter,Welch,rep,0,VT,D,https://www.facebook.com/PeterWelch,@PeterWelch,,,,
Rep. Pete Sessions (R-TX-32),S000250,Pete,Sessions,rep,32,TX,R,https://www.facebook.com/petesessions,@PeteSessions,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ralph Norman (R-SC-5),N000190,Ralph,Norman,rep,5,SC,R,https://www.facebook.com/RepRalphNorman/,@RalphNorman,,,,
Rep. Raul Labrador (R-ID-1),L000573,Raul,Labrador,rep,1,ID,R,https://www.facebook.com/raul.r.labrador,@Raul_Labrador,,,,
Rep. Albio Sires (D-NJ-8),S001165,Albio,Sires,rep,8,NJ,D,https://www.facebook.com/RepAlbioSires?fref=ts,@Rep_Albio_Sires,,,,
Rep. Devin Nunes (R-CA-22),N000181,Devin,Nunes,rep,22,CA,R,https://www.facebook.com/rep.nunes,@Rep_DevinNunes,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Duncan Hunter (R-CA-50),H000981,Duncan,Hunter,rep,50,CA,R ,https://www.facebook.com/DuncanHunter,@Rep_Hunter,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Matt Gaetz (R-FL-1),G000578,Matt,Gaetz,rep,1,FL,R,http://www.facebook.com/CongressmanMattGaetz/,@Rep_Matt_Gaetz,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Steve Womack (R-AR-3),W000809,Steve,Womack,rep,3,AR,R,https://www.facebook.com/RepSteveWomack?v=wall,@Rep_SteveWomack,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Thomas ""Tom"" Garrett (R-VA-5)",G000580,Thomas,Garrett,rep,5,VA,R,,@Rep_Tom_Garrett,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ralph Abraham (R-LA-5),A000374,Ralph,Abraham,rep,5,LA,R,https://www.facebook.com/CongressmanRalphAbraham,@RepAbraham,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Alma Adams (D-NC-12),A000370,Alma,Adams,rep,12,NC,D,https://www.facebook.com/CongresswomanAdams,@RepAdams,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Adam Schiff (D-CA-28),S001150,Adam,Schiff,rep,28,CA,D,https://www.facebook.com/RepAdamSchiff,@RepAdamSchiff,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Adam Smith (D-WA-9),S000510,Adam,Smith,rep,9,WA,D,https://www.facebook.com/RepAdamSmith,@RepAdamSmith,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Adrian Smith (R-NE-3),S001172,Adrian,Smith,rep,3,NE,R,https://www.facebook.com/AdrianSmithNE?fref=ts,@RepAdrianSmith,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Alex Mooney (R-WV-2),M001195,Alex,Mooney,rep,2,WV,R,,@RepAlexMooney,Supporter,1,,WV Del EGWP Letter;03.12.18;Letter Sponsor
Rep. Al Green (D-TX-9),G000553,Al,Green,rep,9,TX,D,https://www.facebook.com/Congressman-Al-Green-224027854297805/,@RepAlGreen,,,,
"Rep. Alfred ""Al"" Lawson (D-FL-5)",L000586,Alfred,Lawson,rep,5,FL,D,,@RepAlLawsonJr,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Del. Aumua ""Aumua Amata"" Radewagen (R-AS-1)",R000600,Aumua,Radewagen,rep,0,AS,R,,@RepAmata,,,,
Rep. Andre Carson (D-IN-7),C001072,Andre,Carson,rep,7,IN,D,https://www.facebook.com/CongressmanAndreCarson,@RepAndreCarson,,,,
Rep. Andy Barr (R-KY-6),B001282,Andy,Barr,rep,6,KY,R,https://www.facebook.com/RepAndyBarr,@RepAndyBarr,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Andy Biggs (R-AZ-5),B001302,Andy,Biggs,rep,5,AZ,R,http://www.facebook.com/RepAndyBiggs,@RepAndyBiggsAZ,,,,
Rep. Andy Harris (R-MD-1),H001052,Andy,Harris,rep,1,MD,R,https://www.facebook.com/AndyHarrisMD,@RepAndyHarrisMD,,,,
Rep. Anna Eshoo (D-CA-18),E000215,Anna,Eshoo,rep,18,CA,D,https://www.facebook.com/RepAnnaEshoo,@RepAnnaEshoo,,,,
"Rep. Ann ""Annie"" Kuster (D-NH-2)",K000382,Ann,Kuster,rep,2,NH,D,,@RepAnnieKuster,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ann Wagner (R-MO-2),W000812,Ann,Wagner,rep,2,MO,R,https://www.facebook.com/RepAnnWagner,@RepAnnWagner,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jodey Arrington (R-TX-19),A000375,Jodey,Arrington,rep,19,TX,R,http://www.facebook.com/JodeyArrington,@RepArrington,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Barbara Lee (D-CA-13),L000551,Barbara,Lee,rep,13,CA,D,https://www.facebook.com/RepBarbaraLee,@RepBarbaraLee,,,,
Rep. Nanette Barragan (D-CA-44),B001300,Nanette,Barragán,rep,44,CA,D,,@RepBarragan,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Joyce Beatty (D-OH-3),B001281,Joyce,Beatty,rep,3,OH,D,https://www.facebook.com/RepJoyceBeatty,@repbeatty,,,,
